,FEED1MASSFLOW,FEED1TEMP,PROD1MASSFLOW,PROD1TEMP,E1FOULING,E2FOULING,PROD1E1IN,PROD1OUT,FEED1E1OUT,FEED1OUT
0,19050.0,10.8125,51700.0,111.4875,0.002499525,0.002002615,107.24479555037726,103.49913796829276,21.09561645537582,32.57379129983275
1,21150.0,32.6875,33300.0,131.0625,0.001344545,0.000820775,120.43880157971057,112.36471138878869,45.37713039317606,62.19399187657456
2,20450.0,19.1875,42100.0,130.6125,0.001895175,0.000699905,119.44659962138223,113.49772560922167,31.36277117626878,54.42250309329734
3,24250.0,21.4375,32700.0,124.0875,0.002862135,0.001384835,115.1982021803804,110.15822990033962,28.286042505677585,40.27222028169217
4,26050.0,34.5625,43700.0,94.1625,0.001680295,0.000350725,86.15534278763738,82.9203553241257,39.94921720116747,53.28443312623983
5,16950.0,25.9375,32300.0,105.8625,0.000323865,0.002620395,102.6562807994984,89.79400367004723,50.25028437868559,56.33714583822558
6,17050.0,29.9375,57300.00000000001,124.3125,0.002042905,0.001304255,119.52056431684179,115.76327654927314,42.54630740777435,58.69171092138322
7,29350.0,11.8125,25900.0,95.2875,0.002002615,0.000417875,80.44298054677165,74.65504109108997,16.929151742551767,29.961914536198947
8,17750.0,15.9375,24500.0,114.8625,0.001129665,0.000619325,100.8030955825576,90.43579477992881,30.1749152765359,49.49104976061716
9,14750.0,10.3125,40700.0,113.0625,0.000659615,0.001881745,108.65930003889912,98.22620607054438,39.02294122464173,51.131717707967596
10,10950.0,17.1875,23100.0,106.0875,0.002432375,0.001613145,98.53491342437223,92.4167133469079,30.037394831142706,45.86847190661666
11,14150.0,28.8125,43500.0,118.0125,0.001626575,0.001975755,114.05484155511482,108.80946523164823,44.87352648126307,57.03773656292299
12,16150.0,14.4375,31500.0,133.9875,0.000592465,0.001210245,125.01458997648064,109.50281566870598,44.579876728017894,62.21185691541484
13,22850.0,32.5625,46300.0,122.7375,0.001062515,0.002499525,119.37611221602737,112.1679771824102,47.11776657831649,53.94297836554756
14,29650.0,18.0625,36300.0,119.1375,0.002526385,0.002875565,114.42533385401481,109.13662489710237,24.584220569597676,30.34012638327357
15,19750.0,18.8125,40500.0,126.7875,0.002580105,0.001666865,120.20690764958073,115.29379651490012,28.806615453179575,42.32529402944283
16,10450.0,11.3125,47700.0,126.5625,0.001814595,0.000605895,118.05964759734712,112.86609381350411,35.07391776660347,74.03791367666844
17,20550.0,20.5625,23900.0,110.1375,0.001492275,0.002781555000000001,104.44805738555391,95.30121125065205,31.146590418766095,37.72979683990803
18,17250.0,30.8125,25700.0,115.0875,0.002794985,0.002526385,109.56529783579407,104.27741170264403,38.58764093275482,46.78864282265255
19,13450.0,18.9375,58700.0,103.6125,0.002915855,0.000632755,97.5245595769698,95.2273602779128,29.1330435298446,55.53833716851756
20,27950.0,11.5625,53300.0,104.2875,0.000511885,0.000364155,94.39410087547674,85.25515308425986,28.94750724412404,47.685112077860595
21,27650.0,26.4375,20900.0,101.8125,0.002324935,0.002351795,95.33322965568101,89.0563341054119,31.17723767350941,36.04042834962519
22,24550.0,29.0625,30500.0,117.3375,0.001908605,0.000270145,100.87390818851298,95.28830482095827,35.9568542743022,56.33918785385487
23,15450.0,17.8125,23300.0,132.8625,0.002727835000000001,0.001640005,122.07738479786201,114.48167504971707,29.294489234070625,45.62534206887318
24,23750.0,29.4375,34500.0,102.7125,0.000364155,0.002700975,99.66048867445738,87.94401042912227,46.32931471163482,50.73846632796449
25,29950.0,22.9375,27900.0,127.2375,0.001183385,0.001559425,117.9517419031236,106.81630846540662,33.28288436036985,41.94370675555359
